tag_id,film_id
39,243
43,243
37,243
16,243
19,243
34,244
39,244
35,244
40,244
37,244
7,244
41,245
39,245
35,245
43,245
37,245
34,246
48,246
47,246
37,246
41,247
69,247
46,247
47,247
37,247
38,248
60,248
36,248
37,248
34,249
39,249
36,249
37,249
2,249
38,250
39,250
43,250
37,250
21,250
4,250
38,251
51,251
46,251
40,251
37,251
41,252
52,252
36,252
37,252
15,252
41,253
68,253
35,253
47,253
37,253
9,253
8,253
41,254
35,254
39,254
36,254
37,254
41,255
46,255
39,255
47,255
37,255
34,256
46,256
43,256
37,256
17,256
38,257
51,257
47,257
37,257
13,257
11,257
61,258
39,258
36,258
37,258
41,259
39,259
43,259
49,259
13,259
41,260
39,260
48,260
36,260
37,260
41,261
39,261
47,261
37,261
41,262
35,262
47,262
37,262
41,263
39,263
36,263
37,263
9,263
13,263
34,264
51,264
46,264
36,264
37,264
8,264
41,265
39,265
40,265
37,265
7,265
34,266
39,266
36,266
37,266
13,266
12,266
38,267
39,267
43,267
37,267
38,268
51,268
46,268
43,268
37,268
18,268
34,269
82,269
57,269
43,269
37,269
2,269
41,270
52,270
36,270
37,270
21,270
38,271
52,271
47,271
37,271
41,272
52,272
46,272
36,272
37,272
2,272
41,273
39,273
43,273
37,273
11,273
41,274
39,274
47,274
37,274
34,275
55,275
36,275
37,275
34,276
46,276
47,276
37,276
4,276
38,277
39,277
43,277
37,277
34,278
39,278
43,278
37,278
20,278
34,279
51,279
39,279
36,279
37,279
34,280
39,280
36,280
49,280
9,280
38,281
39,281
43,281
37,281
13,281
12,281
34,282
39,282
47,282
37,282
20,282
34,283
54,283
87,283
47,283
37,283
41,284
69,284
46,284
43,284
37,284
11,284
8,284
41,285
56,285
55,285
36,285
37,285
13,285
44,286
63,286
39,286
40,286
64,286
13,286
34,287
48,287
46,287
88,287
84,287
36,287
37,287
38,288
39,288
43,288
37,288
41,289
39,289
40,289
37,289
25,289
38,290
39,290
47,290
37,290
13,290
18,290
38,291
39,291
43,291
37,291
34,292
35,292
36,292
37,292
14,292
24,292
41,293
42,293
36,293
37,293
11,293
9,293
34,294
48,294
47,294
37,294
18,294
38,295
39,295
43,295
37,295
12,295
38,296
39,296
40,296
37,296
8,296
34,297
65,297
43,297
37,297
38,298
46,298
51,298
40,298
37,298
14,298
38,299
39,299
36,299
37,299
34,300
46,300
43,300
37,300
14,300
16,300
19,300
38,301
35,301
39,301
43,301
37,301
13,301
41,302
52,302
43,302
37,302
34,303
35,303
43,303
37,303
21,303
38,304
39,304
43,304
37,304
7,304
41,305
39,305
43,305
37,305
11,305
61,306
60,306
89,306
36,306
37,306
8,306
15,306
38,307
39,307
47,307
37,307
38,308
39,308
47,308
37,308
16,308
19,308
38,309
39,309
43,309
37,309
12,309
38,310
39,310
40,310
37,310
38,311
39,311
43,311
37,311
34,312
39,312
47,312
37,312
34,313
39,313
40,313
37,313
13,313
34,314
39,314
36,314
37,314
13,314
24,314
38,315
39,315
40,315
37,315
11,315
34,316
39,316
47,316
37,316
12,316
34,317
35,317
39,317
43,317
37,317
20,317
34,318
39,318
47,318
37,318
9,318
34,319
35,319
39,319
47,319
37,319
12,319
13,319
38,320
39,320
43,320
37,320
18,320
38,321
39,321
40,321
37,321
13,321
34,322
39,322
58,322
40,322
37,322
12,322
38,323
60,323
36,323
37,323
17,323
25,323
44,324
39,324
36,324
37,324
34,325
39,325
43,325
37,325
9,325
8,325
38,326
57,326
43,326
37,326
15,326
38,327
39,327
47,327
37,327
12,327
44,328
60,328
90,328
47,328
37,328
18,328
34,329
39,329
43,329
37,329
38,330
52,330
36,330
37,330
4,330
34,331
46,331
55,331
47,331
37,331
12,331
34,332
51,332
46,332
36,332
37,332
8,332
22,332
38,333
39,333
36,333
37,333
34,334
46,334
36,334
37,334
38,335
60,335
47,335
37,335
38,336
39,336
43,336
37,336
9,336
41,337
54,337
35,337
46,337
36,337
37,337
18,337
38,338
39,338
36,338
37,338
4,338
34,339
46,339
51,339
40,339
37,339
7,339
41,340
39,340
59,340
36,340
37,340
34,341
77,341
43,341
37,341
2,341
41,342
46,342
47,342
37,342
13,342
8,342
41,343
42,343
43,343
37,343
8,343
38,344
39,344
43,344
37,344
38,345
51,345
43,345
37,345
41,346
79,346
43,346
37,346
16,346
19,346
38,347
39,347
43,347
37,347
34,348
35,348
68,348
40,348
37,348
38,349
52,349
43,349
37,349
34,350
39,350
47,350
37,350
2,350
41,351
39,351
36,351
37,351
41,352
39,352
36,352
37,352
1,352
38,353
39,353
43,353
37,353
15,353
34,354
35,354
39,354
40,354
37,354
34,355
52,355
43,355
37,355
41,356
39,356
46,356
36,356
37,356
8,356
38,357
39,357
47,357
37,357
41,358
39,358
47,358
37,358
41,359
39,359
36,359
37,359
25,359
41,360
39,360
36,360
37,360
24,360
38,361
39,361
43,361
37,361
9,361
8,361
44,362
66,362
39,362
63,362
59,362
36,362
37,362
7,362
41,363
39,363
36,363
37,363
38,364
55,364
36,364
37,364
41,365
39,365
59,365
36,365
37,365
7,365
10,365
34,366
39,366
36,366
37,366
4,366
38,367
39,367
40,367
37,367
41,368
39,368
40,368
37,368
7,368
38,369
46,369
43,369
37,369
24,369
41,370
39,370
47,370
37,370
38,371
52,371
43,371
37,371
41,372
39,372
68,372
36,372
64,372
41,373
39,373
36,373
37,373
15,373
61,374
68,374
39,374
36,374
37,374
1,374
41,375
46,375
76,375
47,375
37,375
8,375
41,376
46,376
43,376
37,376
6,376
38,377
39,377
40,377
37,377
38,378
46,378
47,378
37,378
8,378
11,378
34,379
51,379
46,379
43,379
37,379
13,379
38,380
46,380
43,380
37,380
34,381
39,381
40,381
37,381
7,381
34,382
46,382
69,382
48,382
47,382
37,382
8,382
41,383
46,383
36,383
37,383
8,383
41,384
46,384
43,384
37,384
21,384
61,385
39,385
60,385
36,385
37,385
8,385
9,385
38,386
35,386
40,386
37,386
18,386
8,386
34,387
46,387
39,387
36,387
37,387
34,388
39,388
36,388
37,388
24,388
38,389
39,389
47,389
64,389
34,390
77,390
43,390
37,390
18,390
34,391
79,391
42,391
43,391
37,391
41,392
39,392
47,392
37,392
12,392
38,393
39,393
43,393
37,393
41,394
39,394
36,394
64,394
38,395
39,395
43,395
37,395
44,396
35,396
39,396
43,396
37,396
4,396
44,397
91,397
46,397
43,397
49,397
13,397
38,398
39,398
43,398
37,398
13,398
34,399
51,399
72,399
48,399
47,399
64,399
2,399
41,400
39,400
36,400
37,400
2,400
15,400
34,401
51,401
48,401
43,401
37,401
13,401
12,401
38,402
39,402
40,402
37,402
34,403
39,403
43,403
37,403
4,403
34,404
39,404
47,404
37,404
38,405
39,405
43,405
37,405
12,405
2,405
38,406
46,406
52,406
47,406
37,406
8,406
34,407
39,407
36,407
37,407
38,408
39,408
47,408
37,408
41,409
79,409
43,409
37,409
15,409
34,410
77,410
43,410
37,410
4,410
9,410
38,411
39,411
47,411
37,411
4,411
24,411
21,411
41,412
52,412
36,412
37,412
7,412
41,413
56,413
43,413
37,413
34,414
39,414
43,414
37,414
15,414
41,415
39,415
36,415
37,415
4,415
24,415
38,416
39,416
43,416
37,416
38,417
35,417
43,417
37,417
34,418
39,418
40,418
37,418
11,418
9,418
34,419
39,419
47,419
37,419
13,419
17,419
38,420
65,420
43,420
37,420
16,420
19,420
34,421
84,421
43,421
37,421
11,421
38,422
35,422
47,422
37,422
4,422
41,423
65,423
43,423
37,423
16,423
19,423
41,424
39,424
36,424
64,424
12,424
38,425
39,425
43,425
37,425
38,426
60,426
46,426
47,426
37,426
9,426
34,427
39,427
43,427
37,427
7,427
16,427
19,427
41,428
72,428
36,428
37,428
38,429
51,429
47,429
37,429
2,429
34,430
39,430
40,430
37,430
41,431
39,431
36,431
37,431
4,431
34,432
39,432
40,432
37,432
2,432
34,433
52,433
43,433
37,433
14,433
34,434
35,434
47,434
37,434
13,434
38,435
65,435
43,435
37,435
13,435
38,436
46,436
43,436
37,436
16,436
19,436
13,436
41,437
39,437
48,437
36,437
37,437
41,438
39,438
40,438
37,438
24,438
4,438
41,439
39,439
36,439
37,439
4,439
1,439
34,440
39,440
40,440
37,440
12,440
34,441
58,441
47,441
37,441
38,442
39,442
51,442
47,442
37,442
8,442
18,442
38,443
52,443
43,443
37,443
15,443
44,444
60,444
40,444
37,444
13,444
41,445
39,445
36,445
37,445
4,445
1,445
38,446
55,446
36,446
37,446
41,447
54,447
46,447
48,447
47,447
37,447
34,448
51,448
39,448
47,448
37,448
9,448
38,449
57,449
43,449
37,449
9,449
34,450
39,450
85,450
37,450
4,450
38,451
39,451
43,451
37,451
13,451
61,452
39,452
36,452
37,452
25,452
41,453
39,453
36,453
37,453
7,453
61,454
39,454
36,454
37,454
34,455
39,455
36,455
37,455
41,456
39,456
36,456
37,456
34,457
39,457
36,457
64,457
34,475
55,475
47,475
37,475
34,476
39,476
47,476
37,476
9,476
34,477
39,477
43,477
37,477
38,478
39,478
47,478
37,478
41,479
59,479
36,479
37,479
18,479
61,480
82,480
36,480
37,480
12,480
34,481
124,481
43,481
37,481
38,482
39,482
85,482
37,482
15,482
16,482
19,482
41,483
39,483
43,483
37,483
8,483
34,484
57,484
36,484
37,484
2,484
61,485
39,485
35,485
59,485
72,485
36,485
37,485
38,486
39,486
36,486
37,486
13,486
38,487
39,487
40,487
37,487
13,487
38,488
39,488
43,488
37,488
8,488
38,489
35,489
43,489
37,489
34,490
125,490
43,490
37,490
41,491
39,491
47,491
37,491
12,491
41,492
82,492
60,492
76,492
43,492
37,492
38,493
46,493
47,493
37,493
14,493
11,493
41,494
69,494
46,494
43,494
37,494
41,495
35,495
36,495
37,495
4,495
34,496
35,496
47,496
37,496
2,496
34,497
39,497
43,497
37,497
38,498
65,498
43,498
37,498
18,498
61,499
39,499
36,499
37,499
25,499
34,500
72,500
47,500
37,500
41,501
63,501
43,501
37,501
34,502
39,502
43,502
37,502
12,502
34,503
51,503
48,503
47,503
37,503
38,504
39,504
40,504
37,504
41,505
35,505
39,505
36,505
37,505
24,505
38,506
57,506
43,506
37,506
8,506
41,507
39,507
47,507
37,507
41,508
39,508
43,508
37,508
12,508
34,509
87,509
43,509
37,509
38,510
39,510
85,510
37,510
4,510
41,511
77,511
76,511
35,511
48,511
43,511
37,511
8,511
38,512
39,512
43,512
37,512
38,513
46,513
51,513
36,513
37,513
21,513
41,514
39,514
35,514
36,514
37,514
34,515
46,515
47,515
37,515
18,515
15,515
41,516
46,516
48,516
43,516
37,516
38,517
46,517
47,517
37,517
3,517
34,518
39,518
47,518
37,518
18,518
17,518
41,519
39,519
35,519
47,519
37,519
2,519
12,519
34,520
39,520
43,520
37,520
34,521
35,521
39,521
40,521
37,521
38,522
39,522
43,522
37,522
11,522
38,523
39,523
40,523
37,523
18,523
4,523
41,524
59,524
47,524
37,524
18,524
41,525
60,525
46,525
84,525
47,525
37,525
2,525
41,526
55,526
46,526
48,526
36,526
37,526
16,526
19,526
34,527
84,527
47,527
37,527
4,527
34,528
39,528
47,528
37,528
34,529
46,529
47,529
37,529
11,529
17,529
34,530
48,530
46,530
43,530
37,530
18,530
4,530
41,531
39,531
35,531
47,531
37,531
15,531
12,531
38,532
35,532
43,532
37,532
2,532
38,533
35,533
40,533
37,533
2,533
34,534
35,534
39,534
40,534
37,534
7,534
10,534
41,535
35,535
47,535
37,535
11,535
41,536
39,536
40,536
37,536
7,536
34,537
39,537
35,537
36,537
37,537
2,537
34,538
39,538
43,538
37,538
13,538
34,539
68,539
36,539
37,539
34,540
35,540
47,540
37,540
25,540
34,541
125,541
43,541
37,541
2,541
38,542
39,542
43,542
37,542
4,542
34,543
52,543
43,543
37,543
4,543
34,544
35,544
43,544
37,544
7,544
38,545
39,545
40,545
37,545
12,545
38,546
39,546
40,546
37,546
11,546
12,546
38,547
35,547
43,547
37,547
18,547
41,548
39,548
47,548
37,548
12,548
41,549
39,549
47,549
37,549
41,550
39,550
52,550
43,550
37,550
12,550
126,551
46,551
60,551
36,551
37,551
11,551
126,552
60,552
39,552
43,552
37,552
7,552
126,553
39,553
43,553
37,553
12,553
126,554
39,554
43,554
49,554
126,555
39,555
43,555
37,555
12,555
126,556
39,556
35,556
51,556
50,556
73,556
36,556
37,556
126,557
39,557
43,557
37,557
3,557
126,558
39,558
43,558
37,558
8,558
126,559
86,559
43,559
37,559
18,559
8,559
25,559
126,560
39,560
43,560
37,560
126,561
39,561
35,561
43,561
37,561
44,562
35,562
46,562
39,562
43,562
37,562
38,563
51,563
35,563
47,563
37,563
44,564
50,564
42,564
47,564
37,564
14,564
38,565
46,565
43,565
37,565
41,566
127,566
46,566
35,566
47,566
37,566
15,566
41,567
46,567
43,567
37,567
11,567
61,568
51,568
43,568
37,568
8,568
38,569
35,569
40,569
37,569
18,569
34,570
51,570
128,570
40,570
37,570
9,570
2,570
38,571
77,571
43,571
49,571
41,572
50,572
42,572
43,572
37,572
9,572
34,573
57,573
40,573
37,573
2,573
41,574
39,574
43,574
37,574
4,574
34,575
46,575
51,575
47,575
37,575
13,575
17,575
34,576
46,576
51,576
47,576
37,576
44,577
65,577
39,577
51,577
60,577
46,577
35,577
40,577
37,577
126,578
39,578
60,578
36,578
37,578
61,579
124,579
43,579
37,579
61,580
39,580
35,580
51,580
52,580
46,580
36,580
37,580
61,581
58,581
39,581
43,581
37,581
38,582
51,582
46,582
43,582
37,582
2,582
41,583
46,583
84,583
76,583
47,583
37,583
44,584
39,584
59,584
36,584
37,584
44,585
35,585
129,585
36,585
37,585
25,585
44,586
69,586
51,586
76,586
43,586
37,586
38,587
51,587
46,587
43,587
37,587
2,587
12,587
13,587
126,588
46,588
36,588
37,588
34,589
48,589
43,589
37,589
41,590
84,590
51,590
48,590
47,590
37,590
2,590
41,591
46,591
59,591
43,591
37,591
38,592
46,592
43,592
37,592
41,593
79,593
43,593
37,593
34,594
51,594
43,594
37,594
8,594
38,595
56,595
47,595
37,595
44,596
79,596
39,596
42,596
50,596
36,596
37,596
18,596
34,597
51,597
43,597
37,597
41,598
79,598
43,598
37,598
18,598
41,599
46,599
40,599
37,599
11,599
13,599
43,600
37,600
41,601
48,601
131,601
46,601
72,601
54,601
35,601
39,601
47,601
37,601
8,601
9,601
38,602
46,602
43,602
37,602
24,602
44,603
91,603
46,603
60,603
35,603
36,603
37,603
7,603
2,603
41,604
50,604
43,604
37,604
41,605
35,605
39,605
47,605
37,605
61,606
39,606
59,606
68,606
36,606
37,606
41,607
48,607
43,607
37,607
41,608
51,608
46,608
43,608
37,608
126,609
72,609
39,609
46,609
43,609
37,609
126,610
129,610
35,610
39,610
82,610
36,610
37,610
12,610
34,611
51,611
46,611
47,611
37,611
21,611
38,600
52,600
18,600
21,600
41,612
39,612
129,612
35,612
43,612
37,612
44,613
39,613
60,613
40,613
37,613
12,613
13,613
61,614
42,614
79,614
39,614
36,614
37,614
7,614
38,615
35,615
40,615
37,615
2,615
61,616
35,616
39,616
36,616
37,616
41,617
39,617
35,617
36,617
37,617
61,618
35,618
39,618
36,618
37,618
7,618
34,619
46,619
51,619
48,619
47,619
37,619
4,619
126,620
39,620
35,620
43,620
37,620
41,621
39,621
35,621
40,621
37,621
23,621
44,622
35,622
46,622
39,622
36,622
37,622
2,622
38,623
39,623
40,623
37,623
12,623
38,624
39,624
40,624
37,624
13,624
41,625
35,625
43,625
37,625
25,625
34,626
39,626
36,626
37,626
11,626
41,627
35,627
52,627
39,627
40,627
37,627
34,628
35,628
40,628
37,628
8,628
9,628
41,629
39,629
36,629
37,629
11,629
12,629
61,630
35,630
39,630
65,630
72,630
36,630
37,630
2,630
44,631
46,631
84,631
35,631
60,631
36,631
37,631
2,631
44,632
35,632
39,632
46,632
51,632
36,632
37,632
38,633
35,633
47,633
37,633
61,634
46,634
87,634
40,634
37,634
8,634
11,634
34,635
35,635
47,635
37,635
18,635
38,636
35,636
43,636
37,636
41,637
35,637
51,637
50,637
46,637
36,637
37,637
61,638
35,638
39,638
36,638
37,638
38,639
51,639
40,639
37,639
41,640
39,640
60,640
36,640
37,640
4,640
24,640
41,641
46,641
76,641
51,641
43,641
37,641
16,641
19,641
126,642
60,642
39,642
35,642
43,642
37,642
2,642
